json_file                                                                                                                                          , total_records, deleted_records, records_with_errors, records_complete, metadata_fields                                                                                                                                                                                                                                                                     , mandatory_fields
Repositorio_Institucional_CIBNOR.json                                                                                                              ,             0,               0,                   0,                0,                                                                                                                                                                                                                                                                                     , All mandatory fields present
Repositorio_Institucional_CICESE.json                                                                                                              ,          4008,              73,                   0,             3935, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_CICY.json                                                                                                                ,          3271,              60,                   0,             3211, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_CIDESI.json                                                                                                              ,           327,               2,                   0,              325, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
REPOSITORIO_INSTITUCIONAL_CIDETEQ.json                                                                                                             ,           479,              18,                   0,              461, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
Repositorio_Institucional_CIMAT.json                                                                                                               ,          1141,               7,                   0,             1134, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                            , All mandatory fields present
Repositorio_Institucional_del_Centro_de_Investigaci_n_en_Qu_mica_Aplicada.json                                                                     ,           755,               0,                   0,              755, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:rights, dc:subject, dc:title, dc:type"                                                            , All mandatory fields present
Repositorio_institucional_del_CIAD_A_C_.json                                                                                                       ,          1363,              98,                   0,             1265, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
REPOSITORIO_INSTITUCIONAL_DEL_CIESAS.json                                                                                                          ,          1864,             108,                   0,             1756, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:source, dc:subject, dc:title, dc:type"       , All mandatory fields present
REPOSITORIO_INSTITUCIONAL_DEL_CIO.json                                                                                                             ,          1091,              26,                   0,             1065, "@xmlns:dc, @xmlns:doc, @xmlns:oai_dc, @xmlns:xsi, @xsi:schemaLocation, dc:audience, dc:contributor, dc:coverage, dc:creator, dc:date, dc:description, dc:format, dc:identifier, dc:language, dc:publisher, dc:relation, dc:rights, dc:subject, dc:title, dc:type"                  , All mandatory fields present
